"s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s15","s16","s17","s18","s19","s20","s21","s22","s24","s25","s26","s27","s28","s29","s30","s31","s32","s33","s34","s36","s37","s38","s39","s40","s41","s42","s43","s44","s45","s46","s47","s48","s49","s50","s51","s52","s53","s54","s55","s56","s57"
"11","10,289","2,145","11,000","-0,999990207","10,123","-0,066321897","12/07/2020","431 654","80 738","36 561","-0,449647465","470 614","579 946","166 325","10,656","0,990607356","-209 372","171 876","10 943","417 776","16,502","36 148","184 893","138 829","-33 998","555 873","-0,008851309","-133 511","-1 906 710","109 220","212 335","1 187 728","10,70","21,13","-3,39","35,24","161,96","0,836655639","-59,27","18,853","177,41","-36,41","72,36","11,97","0,699240032","35,24","21,23","8,07","35,24","-0,287903317","21,23","35,24","8,07","21,23"
"12","10,602","2,301","12,000","-0,536572918","10,488","0,803784427","13/07/2020","492 877","-25 188","-344 200","0,592073515","874 161","-18 401","191 006","11,040","0,65028784","-270 007","19 880","79 270","343 424","16,886","-78 981","44 870","182 415","-96 224","475 980","-0,905578362","-184 033","-1 332 924","-71 637","657 673","1 422 338","6,48","17,89","1,82","35,42","181,47","-0,008851309","-63,73","19,352","149,89","-21,40","51,32","-44,38","-0,988031624","35,42","65,77","-2,52","35,42","-0,961397492","65,77","35,42","-2,52","65,77"
"13","11,991","2,995","13,000","0,420167037","12,111","0,934895056","14/07/2020","376 784","59 852","-45 280","0,986771964","313 845","307 083","154 126","12,749","-0,287903317","-107 524","107 728","190 041","455 864","18,595","-131 780","180 720","88 501","0,9878","394 862","0,76255845","-377 439","-762 549","-398 103","699 914","1 381 064","9,65","20,20","3,19","14,48","187,96","-0,846220404","-69,05","21,573","78,14","-14,38","9,61","-58,15","0,883870424","14,48","69,99","5,99","14,48","-0,750987247","69,99","14,48","5,99","69,99"
"14","12,639","3,319","14,000","0,990607356","12,869","0,206467482","15/07/2020","586 154","98 796","39 301","0,303118357","351 795","357 669","171 650","13,546","-0,961397492","0,6753","11 264","294 488","186 720","19,392","-128 271","256 730","92 064","153 355","542 183","0,270905788","114 988","-577 732","-657 443","680 033","1 225 605","1,55","27,79","7,07","1,14","182,17","-0,905578362","-92,30","22,610","96,17","-28,58","1,46","-86,99","-0,428182669","1,14","68,00","9,88","1,14","0,14987721","68,00","1,14","9,88","68,00"
"15","13,472","3,736","15,000","0,65028784","13,842","-0,711785342","16/07/2020","590 189","205 447","-241 707","-0,711785342","192 357","704 366","159 040","14,571","-0,750987247","-90 667","-87 903","482 928","251 743","20,417","-139 369","203 490","167 424","-0,6332","656 269","-0,988031624","320 451","-387 676","-556 142","469 180","1 185 547","-4,85","40,89","-1,85","-2,94","160,98","-0,13235175","-65,72","23,942","91,75","-73,59","8,35","-87,30","-0,1977988","-2,94","46,92","20,54","-2,94","0,912945251","46,92","-2,94","20,54","46,92"
"16","17,106","5,553","16,000","-0,287903317","18,089","-0,975626005","17/07/2020","582 049","157 944","-228 040","-0,948844498","-198 621","987 741","180 458","19,041","0,14987721","-152 955","149 982","351 540","158 100","24,887","-199 269","17 860","97 885","107 330","676 761","0,551426681","206 834","-1 530 220","-720 308","0,0855","1 135 635","-5,93","41,60","-4,40","-11,10","140,54","0,76255845","-97,32","29,753","148,38","-62,72","28,37","-86,51","0,74511316","-11,10","0,00","15,79","-11,10","0,836655639","0,00","-11,10","15,79","0,00"
"17","13,299","3,649","17,000","-0,961397492","13,639","-0,342480618","18/07/2020","509 902","0,8191","-333 270","-0,148999026","-337 223","1 566 006","203 106","14,357","0,912945251","-217 630","215 917","183 811","403 054","20,203","-328 656","49 348","99 405","78 389","821 226","0,529082686","233 662","-1 603 582","-732 081","-173 998","1 385 386","-11,88","57,29","-13,63","-28,73","125,56","0,956375928","-92,72","23,664","127,98","-62,24","-13,16","-101,18","-0,996086503","-28,73","-17,40","0,00","-28,73","-0,008851309","-17,40","-28,73","0,00","-17,40"
"18","9,641","1,821","18,000","-0,750987247","9,366","0,60553987","19/07/2020","610 739","32 080","-507 449","0,813673738","-592 308","1 344 808","213 311","9,859","0,836655639","-75 541","355 926","175 417","367 554","15,705","-386 560","-39 961","86 328","-33 076","1 070 466","-0,991778853","61 678","-1 474 500","-809 345","-143 255","1 696 438","-20,12","46,07","-8,70","-28,74","137,92","0,270905788","-95,11","17,816","99,68","-52,54","4,74","-104,45","0,850903525","-28,74","-14,33","3,21","-28,74","-0,846220404","-14,33","-28,74","3,21","-14,33"
"19","10,509","2,255","19,000","0,14987721","10,380","0,996829794","20/07/2020","612 518","205 297","-593 622","0,887157529","-560 735","1 735 286","202 541","10,926","-0,008851309","-113 024","356 623","207 029","197 018","16,773","-344 450","-227 922","0,1974","-0,202","1 238 903","0,296368579","297 013","-1 000 174","-896 199","-46 418","1 711 532","-18,61","31,78","-5,14","-22,49","152,05","-0,663633884","-93,08","19,204","133,28","-53,24","-6,99","-114,28","-0,367305349","-22,49","-4,64","20,53","-22,49","-0,905578362","-4,64","-22,49","20,53","-4,64"
"20","11,632","2,816","20,000","0,912945251","11,692","0,471639003","21/07/2020","386 268","157 800","-637 306","-0,008851309","-1 065 203","1 873 144","201 855","12,307","-0,846220404","-39 045","375 336","10 467","143 252","18,153","-366 911","-47 493","47 659","-120 352","1 053 830","0,74511316","-67 612","-1 096 396","-1 180 344","-573 767","1 457 234","-31,51","22,27","2,97","-29,86","155,22","-0,988031624","-106,67","20,999","102,79","-73,77","29,89","-142,24","-0,262374854","-29,86","-57,38","15,78","-29,86","-0,13235175","-57,38","-29,86","15,78","-57,38"
"21","11,817","2,909","21,000","0,836655639","11,908","-0,487174512","22/07/2020","520 060","0,1044","-477 990","-0,895187368","-1 013 612","1 562 973","247 714","12,535","-0,905578362","-58 973","526 828","0,6227","268 445","18,381","-293 158","-113 533","82 098","-149 969","1 186 450","-0,916521548","-213 176","-1 198 143","-1 356 162","-629 551","1 412 516","-31,33","23,91","1,24","-40,97","152,29","-0,404037645","-114,33","21,296","172,15","-68,53","39,85","-222,01","0,787705227","-40,97","-62,96","0,00","-40,97","0,76255845","-62,96","-40,97","0,00","-62,96"
"22","12,014","3,007","22,000","-0,008851309","12,138","-0,998082028","23/07/2020","518 118","-33 165","-290 690","-0,803255727","-1 622 841","1 981 475","240 747","12,777","-0,13235175","-17 627","534 096","-53 017","326 658","18,623","-432 162","-265 569","74 336","-161 338","1 130 872","0,017701925","-683 910","-1 310 470","-1 431 214","-822 780","1 698 857","-39,90","17,51","5,78","-48,80","128,59","0,551426681","-101,87","21,610","296,25","-68,78","46,51","-165,19","-0,999755173","-48,80","-82,28","-3,32","-48,80","0,956375928","-82,28","-48,80","-3,32","-82,28"
"23","13,947","3,973","23,000","-0,846220404","14,397","-0,59135753","24/07/2020","480 677","-44 049","163 053","0,166480004","-1 803 940","2 307 029","262 330","15,155","0,76255845","27 954","339 251","-11 082","406 102","21,001","-379 247","-324 414","-28 180","-156 503","1 295 101","0,901788348","-705 493","-704 823","-1 499 594","-966 626","1 841 312","-42,64","13,55","6,75","-46,10","141,13","0,99991186","-110,96","24,701","243,10","-77,78","10,96","-158,83","0,814189722","-46,10","-96,66","-4,40","-46,10","0,270905788","-96,66","-46,10","-4,40","-96,66"
"24","14,167","4,083","24,000","-0,905578362","14,654","0,359058354","25/07/2020","482 695","39 866","315 479","0,954285094","-2 343 795","2 481 975","232 570","15,425","0,956375928","-45 253","68 567","-89 633","511 346","21,271","-283 785","-698 383","-28 542","-179 274","1 431 850","-0,768254661","-1 297 602","-907 120","-1 342 341","-1 131 817","1 353 903","-47,13","22,18","2,30","-59,27","104,27","0,529082686","-54,60","25,053","227,00","-75,93","3,61","-176,30","-0,304810621","-59,27","-113,18","3,99","-59,27","-0,663633884","-113,18","-59,27","3,99","-113,18"
"25","14,456","4,228","25,000","-0,13235175","14,992","0,979357643","26/07/2020","442 808","29 071","307 799","0,699240032","-2 316 395","2 105 493","200 929","15,781","0,270905788","-0,5422","132 246","-183 087","561 901","21,627","-242 022","-800 118","27 176","-227 161","1 463 423","-0,262374854","-920 987","-918 937","-1 267 884","-1 519 011","1 472 717","-33,72","12,19","6,84","-81,05","90,86","-0,428182669","-68,05","25,515","151,27","-106,35","-35,71","-172,80","-0,325795555","-81,05","-151,90","2,91","-81,05","-0,988031624","-151,90","-81,05","2,91","-151,90"
"26","14,583","4,292","26,000","0,76255845","15,141","0,699240032","27/07/2020","492 198","355 868","306 255","-0,319939962","-1 914 263","2 109 677","218 809","15,938","-0,663633884","-179 812","-100 390","-168 121","421 970","21,784","-312 896","-844 563","65 655","-129 815","1 480 450","0,986627592","-1 273 821","-247 484","-1 268 819","-1 338 972","1 469 317","-33,98","7,15","-11,43","-86,40","97,44","-0,991778853","-67,70","25,719","151,10","-85,91","-37,39","-94,95","0,826828679","-86,40","-133,90","35,59","-86,40","-0,404037645","-133,90","-86,40","35,59","-133,90"
"27","16,817","5,409","27,000","0,956375928","17,751","-0,22375564","28/07/2020","461 559","219 770","138 654","-0,989487083","-1 578 752","2 415 959","236 917","18,685","-0,988031624","-37 552","-70 389","-200 468","529 770","24,531","-257 730","-616 188","47 104","-122 932","1 334 598","-0,558789049","-1 378 042","-429 795","-1 453 660","-1 636 924","1 345 497","-25,19","11,46","-9,72","-102,98","88,69","-0,643538133","-89,90","29,291","98,68","-114,05","-8,72","-43,45","-0,99902148","-102,98","-163,69","21,98","-102,98","0,551426681","-163,69","-102,98","21,98","-163,69"
"28","10,463","2,231","28,000","0,270905788","10,326","-0,941031408","29/07/2020","444 241","451 632","154 240","-0,577715044","-1 575 005","2 147 342","220 505","10,869","-0,404037645","-44 045","109 361","-116 423","389 221","16,716","-144 156","-738 972","-60 399","-101 765","1 048 856","-0,521551002","-1 911 024","-842 849","-1 764 799","-1 905 140","1 604 440","-28,31","19,06","0,00","-126,31","69,50","0,296368579","-123,70","19,130","73,78","-135,63","43,01","-53,47","0,773890682","-126,31","-190,51","45,16","-126,31","0,99991186","-190,51","-126,31","45,16","-190,51"
"29","10,660","2,330","29,000","-0,663633884","10,556","-0,793127239","30/07/2020","431 671","533 682","101 446","0,465388476","-1 482 528","2 518 123","190 689","11,111","0,551426681","31 863","-162 559","-191 293","445 898","16,958","-24 776","-819 616","44 526","-36 151","1 159 103","0,992872648","-1 189 037","-944 702","-2 033 888","-2 072 190","1 563 064","-34,22","17,31","-2,55","-119,68","86,05","0,963795386","-88,46","19,445","97,92","-141,52","9,74","-72,98","-0,240973677","-119,68","-207,22","53,37","-119,68","0,529082686","-207,22","-119,68","53,37","-207,22"
"30","10,694","2,347","30,000","-0,988031624","10,596","0,083974456","31/07/2020","361 403","346 079","57 302","0,99991186","-1 309 437","2 513 977","202 983","11,154","0,99991186","38 351","-180 134","-252 411","416 225","17,000","81 215","-685 897","36 843","139 700","1 199 416","-0,304810621","-885 775","-1 048 078","-2 370 208","-2 316 200","1 517 555","-36,39","6,44","-5,65","-115,29","68,14","0,74511316","-102,78","19,500","132,47","-173,55","0,00","-36,82","-0,387781635","-115,29","-231,62","34,61","-115,29","-0,428182669","-231,62","-115,29","34,61","-231,62"
"31","11,377","2,689","31,000","-0,404037645","11,394","0,883870424","01/08/2020","433 686","256 436","-158 741","0,441723807","-1 349 980","2 392 743","292 404","11,994","0,529082686","-79 896","-129 505","-292 677","405 516","17,840","41 062","-563 953","35 803","-38 122","991 892","-0,739180697","-498 461","-1 477 794","-2 485 894","-2 413 887","1 377 190","-44,08","-8,20","-7,03","-113,88","59,00","-0,158622669","-99,93","20,592","84,70","-169,23","-14,47","45,02","0,86231124","-113,88","-241,39","25,64","-113,88","-0,991778853","-241,39","-113,88","25,64","-241,39"
"32","11,505","2,752","32,000","0,551426681","11,543","0,87114","02/08/2020","390 117","498 924","-141 304","-0,599183449","-1 816 912","2 583 702","301 555","12,151","-0,428182669","-77 238","-209 660","-375 931","439 942","17,997","98 174","-509 630","-48 686","-123 862","1 124 301","0,920026038","-402 295","-1 351 780","-2 840 408","-2 395 935","1 645 016","-49,07","-12,21","-7,56","-124,76","51,67","-0,916521548","-112,86","20,796","82,39","-188,25","-12,24","65,82","-0,993888654","-124,76","-239,59","49,89","-124,76","-0,643538133","-239,59","-124,76","49,89","-239,59"
"33","13,229","3,615","33,000","0,99991186","13,558","0,057487478","03/08/2020","372 746","584 336","-169 867","-0,985298384","-1 415 784","2 709 170","298 503","14,272","-0,991778853","-0,4742","-56 638","-495 836","392 353","20,118","146 464","-607 262","-146 759","-196 334","1 223 498","-0,026551154","-177 485","-2 198 363","-2 796 983","-1 946 002","1 120 494","-41,05","-13,24","-11,60","-127,91","65,46","-0,831774743","-140,61","23,553","196,65","-167,20","-1,97","82,24","0,730183859","-127,91","-194,60","58,43","-127,91","0,296368579","-194,60","-127,91","58,43","-194,60"
"34","13,287","3,644","34,000","0,529082686","13,626","-0,809018766","04/08/2020","395 610","571 768","-94 169","-0,294671602","-1 703 551","2 935 380","253 634","14,343","-0,643538133","-40 311","56 151","-587 444","441 498","20,189","138 780","-702 221","-118 848","-245 964","1 478 843","-0,897927681","211 592","-2 762 710","-2 734 779","-1 659 932","1 655 946","-43,24","-3,19","-14,28","-122,34","94,52","0,017701925","-108,48","23,646","245,50","-184,75","-34,83","65,82","-0,17607562","-122,34","-165,99","57,18","-122,34","0,963795386","-165,99","-122,34","57,18","-165,99"
"35","17,535","5,767","35,000","-0,428182669","18,589","-0,931716888","05/08/2020","385 292","595 455","-64 872","0,717974593","-2 471 124","2 707 208","288 204","19,568","0,296368579","240 326","-54 318","-736 730","491 979","25,414","27 724","-653 336","-81 847","-248 902","1 449 295","0,773890682","316 529","-3 475 325","-2 703 147","-1 406 340","1 440 106","-35,06","-1,44","-14,98","-124,87","96,57","0,850903525","-171,28","30,438","309,14","-221,35","-23,86","79,30","-0,448060142","-124,87","-140,63","59,55","-124,87","0,74511316","-140,63","-124,87","59,55","-140,63"
"36","17,708","5,854","36,000","-0,991778853","18,792","-0,1977988","06/08/2020","321 917","561 968","75 201","0,946012583","-2 215 386","2 560 172","258 629","19,781","0,963795386","161 124","28 482","-709 995","349 527","25,627","86 545","-746 131","-37 498","-296 798","1 129 652","0,253823363","870 473","-3 023 637","-2 638 616","-1 198 620","1 229 485","-45,08","7,23","-10,80","-133,50","132,54","0,901788348","-157,30","30,716","190,69","-222,44","19,28","14,70","0,893996664","-133,50","-119,86","56,20","-133,50","-0,158622669","-119,86","-133,50","56,20","-119,86"
"37","18,391","6,196","37,000","-0,643538133","19,590","0,717974593","07/08/2020","333 000","631 609","103 843","0,140240684","-2 503 199","2 158 730","293 183","20,621","0,74511316","77 422","-183 872","-651 653","443 852","26,467","49 677","-862 207","-66 138","-355 865","1 178 113","-0,98514626","766 866","-2 640 259","-2 632 237","-1 433 031","1 166 137","-51,35","17,73","-19,11","-111,84","137,42","0,123573123","-215,64","31,808","189,79","-237,43","39,42","-8,71","-0,984379297","-111,84","-143,30","63,16","-111,84","-0,916521548","-143,30","-111,84","63,16","-143,30"
"38","12,280","3,140","38,000","0,296368579","12,449","0,973645456","08/08/2020","378 495","773 646","16 293","-0,818787322","-2 377 284","1 877 672","325 452","13,105","-0,158622669","188 194","-131 898","-808 634","752 415","18,951","58 377","-965 005","-109 946","-507 617","1 066 606","0,566107637","900 399","-2 620 111","-2 716 482","-1 214 621","1 173 002","-48,61","12,85","-19,11","-112,84","116,42","-0,768254661","-193,20","22,036","201,00","-205,22","76,09","-10,77","0,683261715","-112,84","-121,46","77,36","-112,84","-0,831774743","-121,46","-112,84","77,36","-121,46"
"39","12,639","3,319","39,000","0,963795386","12,869","0,334151177","09/08/2020","348 045","807 995","214 232","-0,883038191","-2 729 632","1 077 926","357 622","13,546","-0,916521548","259 844","-206 696","-910 403","615 383","19,392","50 367","-996 900","-59 785","-818 494","1 255 762","0,513978456","891 527","-2 439 510","-2 589 300","-812 175","1 080 921","-44,65","1,42","-30,82","-139,99","133,18","-0,953752653","-163,75","22,610","208,69","-171,27","122,27","58,11","-0,110402224","-139,99","-81,22","80,80","-139,99","0,017701925","-81,22","-139,99","80,80","-81,22"
"40","12,743","3,372","40,000","0,74511316","12,990","-0,612560153","10/08/2020","297 466","813 360","11 693","0,017701925","-2 864 889","1 016 348","343 322","13,674","-0,831774743","272 453","-300 647","-869 394","574 524","19,520","79 161","-789 273","-139 363","-796 617","1 364 341","-0,993888654","1 053 110","-2 215 237","-2 417 714","-711 119","984 722","-47,32","-6,79","-30,02","-144,83","147,61","-0,262374854","-181,24","22,776","139,88","-150,15","117,94","46,41","-0,506365641","-144,83","-71,11","81,34","-144,83","0,850903525","-71,11","-144,83","81,34","-71,11"
"41","12,778","3,389","41,000","-0,158622669","13,031","-0,996086503","11/08/2020","297 633","907 281","254 357","0,89909724","-2 936 045","553 023","335 900","13,717","0,017701925","258 757","-512 968","-838 176","592 658","19,563","114 921","-584 198","-301 121","-760 268","1 313 707","0,313228782","1 103 988","-2 648 001","-2 370 050","-794 465","1 144 636","-50,85","4,04","-30,50","-126,20","141,31","0,670229176","-214,20","22,832","71,83","-171,41","132,41","34,94","0,921745425","-126,20","-79,45","90,73","-126,20","0,901788348","-79,45","-126,20","90,73","-79,45"
"42","12,801","3,400","42,000","-0,916521548","13,058","-0,463815516","12/08/2020","340 146","1 007 874","-25 570","0,797952117","-2 561 975","578 739","348 022","13,745","0,850903525","245 629","-485 524","-787 383","881 908","19,591","70 683","-552 918","-254 743","-907 344","1 137 018","0,73319032","1 583 261","-2 740 804","-2 072 210","-835 000","1 695 319","-47,09","17,21","-29,88","-121,67","127,14","0,986627592","-233,32","22,869","10,03","-178,64","111,46","43,16","-0,970535284","-121,67","-83,50","100,79","-121,67","0,123573123","-83,50","-121,67","100,79","-83,50"
"43","12,859","3,429","43,000","-0,831774743","13,126","0,494885318","13/08/2020","336 663","1 074 974","43 396","-0,17520127","-2 652 125","548 763","319 389","13,816","0,901788348","274 062","-709 935","-840 119","651 055","19,662","136 375","-680 026","-328 487","-876 570","1 151 345","-0,923458447","1 489 133","-3 039 017","-2 301 889","-807 831","1 943 608","-47,65","21,84","-21,72","-108,55","136,81","0,39592515","-238,76","22,961","-127,39","-178,44","153,25","91,40","0,633330867","-108,55","-80,78","107,50","-108,55","-0,768254661","-80,78","-108,55","107,50","-80,78"
"44","12,882","3,441","44,000","0,017701925","13,153","0,998590872","14/08/2020","338 683","1 057 605","143 863","-0,95689335","-3 459 138","390 994","273 679","13,845","0,123573123","368 235","-827 803","-741 802","516 474","19,691","153 706","-708 991","-323 906","-911 121","966 626","0,035398303","1 301 972","-3 340 564","-1 606 590","-945 630","1 937 488","-55,92","33,33","-28,91","-121,54","126,22","-0,558789049","-260,94","22,998","-74,06","-176,03","166,86","134,93","-0,044242678","-121,54","-94,56","105,76","-121,54","-0,953752653","-94,56","-121,54","105,76","-94,56"
"45","12,917","3,458","45,000","0,850903525","13,193","0,584196584","15/08/2020","425 147","1 071 693","374 795","-0,692884954","-3 409 274","693 858","234 971","13,888","-0,768254661","380 888","-620 710","-865 018","365 967","19,734","163 162","-779 018","-326 069","-804 683","1 024 764","0,893996664","1 364 597","-3 098 234","-1 568 847","-812 856","2 044 489","-55,09","50,13","-26,18","-123,93","122,42","-0,999755173","-243,46","23,054","-26,97","-148,53","137,76","71,95","-0,562441389","-123,93","-81,29","107,17","-123,93","-0,262374854","-81,29","-123,93","107,17","-81,29"
"46","12,940","3,470","46,000","0,901788348","13,220","-0,367305349","16/08/2020","452 874","1 134 716","223 826","0,328313494","-3 886 901","434 347","171 477","13,916","-0,953752653","452 594","-574 124","-825 843","508 963","19,762","161 863","-828 636","-272 860","-718 637","957 162","-0,77946607","1 455 409","-2 346 981","-1 573 731","-450 749","2 718 170","-47,68","47,67","-43,02","-119,08","99,76","-0,521551002","-202,23","23,091","25,54","-156,74","163,38","27,31","0,945435334","-119,08","-45,07","113,47","-119,08","0,670229176","-45,07","-119,08","113,47","-45,07"
"47","12,986","3,493","47,000","0,123573123","13,274","-0,981108439","17/08/2020","520 367","995 021","257 359","0,990728409","-3 770 663","-546 841","182 081","13,973","-0,262374854","419 973","-522 687","-810 956","763 337","19,819","131 431","-869 903","-259 817","-649 633","844 179","-0,245251985","1 671 706","-2 475 622","-1 804 382","-1 173 544","3 089 925","-48,56","56,01","-44,99","-106,04","99,60","0,436164755","-144,71","23,165","134,31","-120,73","139,38","-6,13","-0,952417574","-106,04","-117,35","99,50","-106,04","0,986627592","-117,35","-106,04","99,50","-117,35"
"48","12,986","3,493","48,000","-0,768254661","13,274","-0,692884954","18/08/2020","514 503","912 192","212 158","0,570467634","-3 790 933","-1 125 404","142 380","13,973","0,670229176","404 142","-965 705","-917 505","724 121","19,819","139 088","-709 413","-335 412","-779 923","1 000 407","0,983587745","1 639 142","-1 365 509","-1 956 493","-1 201 626","2 865 540","-48,19","40,57","-47,13","-108,92","103,14","0,992872648","-152,90","23,165","97,21","-122,74","82,12","-55,41","0,580611184","-108,92","-120,16","91,22","-108,92","0,39592515","-120,16","-108,92","91,22","-120,16"
"49","13,009","3,505","49,000","-0,953752653","13,301","0,232373762","19/08/2020","410 676","1 061 760","118 372","-0,473204597","-3 827 868","-1 041 580","134 242","14,001","0,986627592","308 682","-1 065 804","-870 276","839 537","19,848","141 626","-653 283","-319 904","-771 705","1 005 855","-0,573381872","1 995 072","-1 153 960","-2 108 619","-1 271 302","2 490 151","-39,75","44,82","-58,03","-117,00","134,58","0,636738007","-178,84","23,202","134,94","-143,62","75,90","-62,84","0,022111688","-117,00","-127,13","106,18","-117,00","-0,558789049","-127,13","-117,00","106,18","-127,13"
"50","13,090","3,545","50,000","-0,262374854","13,396","0,943989113","20/08/2020","373 389","958 217","39 800","-0,999755173","-4 228 951","-1 055 653","168 235","14,101","0,39592515","436 574","-872 161","-1 115 419","569 380","19,947","163 826","-772 272","-295 616","-698 881","862 645","-0,506365641","1 965 230","-1 634 890","-1 950 861","-904 612","2 246 890","-25,09","53,06","-53,72","-123,98","150,21","-0,304810621","-189,24","23,331","107,33","-128,34","116,11","-75,85","-0,616040459","-123,98","-90,46","95,82","-123,98","-0,999755173","-90,46","-123,98","95,82","-90,46"
